Sample_ID,Drug_Pair,True_Label,CatB_Binary,CatB_Multi,DT_Binary,DT_Multi,LogReg_Binary,LogReg_Multi,RF_Binary,RF_Multi,SVM_Binary,SVM_Multi,XGB_Binary,XGB_Multi
0,gadobenic acid + pindolol,Moderate,No Interaction,Moderate,No Interaction,Moderate,Interaction,Moderate,No Interaction,Moderate,Interaction,Moderate,No Interaction,Moderate
1,diazoxide + pioglitazone,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate
2,atropine + iopamidol,Unknown,Interaction,Unknown,Interaction,Major,Interaction,Major,Interaction,Unknown,Interaction,Major,Interaction,Unknown
3,bosutinib + roflumilast,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction
4,deflazacort + quinine,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction
5,sirolimus + deferasirox,Major,Interaction,Major,Interaction,Major,Interaction,Major,Interaction,Major,Interaction,Major,Interaction,Major
6,olopatadine + paclitaxel,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction
7,acyclovir + loratadine,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction
8,bisoprolol + gadoxetic acid,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate,Interaction,Moderate
9,phenylephrine (topical) + iobenguane (i-131),Major,Interaction,Major,Interaction,Major,Interaction,Major,Interaction,Major,Interaction,Major,Interaction,Major
10,halofantrine + cobicistat,Major,Interaction,Moderate,Interaction,Major,Interaction,Moderate,Interaction,Major,Interaction,Major,Interaction,Major
11,mebendazole + triamcinolone (nasal),No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction
12,mifepristone + patiromer,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction
13,indacaterol + tetracycline,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction,No Interaction
14,iopamidol + vortioxetine,Major,No Interaction,Major,No Interaction,Major,Interaction,Major,No Interaction,Major,Interaction,Major,No Interaction,Major
